group,year,young_jc_share,young_emp_share,young_jc,total_jc,total_emp,startup_rate
Specification,1978,0.14742399126313943,0.04327856476414542,377973.0,2563850.0,12859322.0,0.22376769918419653
Specification,1979,0.18781213420802123,0.06207091445863367,472525.0,2515945.0,13786441.0,0.2996073064245702
Specification,1980,0.218383644315279,0.07794594339134046,512178.0,2345313.0,14346109.0,0.3577977568889071
Specification,1981,0.24722116521570836,0.0966091111383095,641243.0,2593803.0,15082594.0,0.40942744493604255
Specification,1982,0.28744380956907023,0.11179448417331084,677424.0,2356718.0,14952464.0,0.4564221319384317
Specification,1983,0.28620405158880097,0.12260379842960094,846083.0,2956223.0,15405893.0,0.47112470137955564
Specification,1984,0.3078640386094683,0.13198810329666358,912904.0,2965283.0,15827578.0,0.4740183015171192
Specification,1985,0.3090307091685563,0.136926454596793,950987.0,3077322.0,16560328.0,0.47385119200504355
Specification,1986,0.296894800468,0.13733695070564717,916060.0,3085470.0,17221709.0,0.4735555169673021
Specification,1987,0.30191765527034453,0.13716123746243525,1004836.0,3328179.0,17655841.0,0.47029206932816603
Specification,1988,0.29580512916827667,0.1347502687919691,960744.0,3247895.0,17864187.0,0.4666463119045897
Specification,1989,0.2936773661105516,0.13686622764314155,1006341.0,3426689.0,18513055.0,0.4600419704171202
Specification,1990,0.30168427170341905,0.13509349056608685,990418.0,3282962.0,19208890.0,0.45150726352126536
Specification,1991,0.2602496940797908,0.12260950243264242,856666.0,3291708.0,19240189.0,0.43220138312019935
Specification,1992,0.2634019223714326,0.11662273990355589,826418.0,3137479.0,18997530.0,0.420745782101837
Specification,1993,0.2860884471772489,0.12378524706473193,907704.0,3172809.0,19163156.0,0.41860115022574923
Specification,1994,0.26783841379702716,0.11671455570750296,866213.0,3234088.0,19524300.0,0.4150717546476291
Specification,1995,0.2821257443846988,0.11609971112822626,894263.0,3169732.0,19983607.0,0.4158434339357175
Specification,1996,0.2802665749905868,0.12170092385940744,941599.0,3359655.0,20450839.0,0.4201959567844308
Specification,1997,0.26100179300271237,0.12414082658218915,1049246.0,4020072.0,21185915.0,0.424859558162945
