sector,sector_name,year,young_jc_share,young_emp_share
11,Agriculture,1978,0.3515871092803489,0.1569623115983781
11,Agriculture,1979,0.4488517328757557,0.21337451105934005
11,Agriculture,1980,0.47530579528734873,0.25057781201849
11,Agriculture,1981,0.5111817181962606,0.27797610415109497
11,Agriculture,1982,0.47423544197737744,0.29762882967484444
11,Agriculture,1983,0.4837660041027092,0.2878726809317764
11,Agriculture,1984,0.4804188394656473,0.2866375330830307
11,Agriculture,1985,0.522381037727395,0.29473073391135823
11,Agriculture,1986,0.47992642717652934,0.29049646206063395
11,Agriculture,1987,0.5174928046050528,0.3167611307586013
11,Agriculture,1988,0.5237372642531974,0.32891602060665176
11,Agriculture,1989,0.5728140222879641,0.33600686205705754
11,Agriculture,1990,0.5618524230510242,0.33746511425082854
11,Agriculture,1991,0.541026041550443,0.3330724368277159
11,Agriculture,1992,0.4922847832185942,0.3150458351010413
11,Agriculture,1993,0.4999550521395182,0.3060659532790468
11,Agriculture,1994,0.489498288858568,0.2908369074762034
11,Agriculture,1995,0.49024628139478177,0.28058462456574096
11,Agriculture,1996,0.5007265933153415,0.2627102005295806
11,Agriculture,1997,0.4740103270223752,0.254715052389471
11,Agriculture,1998,0.4667254729001274,0.2582362728785358
11,Agriculture,1999,0.43584526564765125,0.2401006614444602
11,Agriculture,2000,0.4735794426348172,0.24904896888205105
11,Agriculture,2001,0.4265784296190306,0.24068570302622289
11,Agriculture,2002,0.3764874964070135,0.2156218834199318
11,Agriculture,2003,0.346560501240047,0.20523487511411656
11,Agriculture,2004,0.4273406434510182,0.19740457930851446
11,Agriculture,2005,0.4364704683625989,0.2054943935371357
11,Agriculture,2006,0.4817439581972567,0.2216498616174301
11,Agriculture,2007,0.44367552239813657,0.21434481609133824
11,Agriculture,2008,0.40137246857867453,0.20105712917602858
11,Agriculture,2009,0.43816748178460924,0.18970442292733955
11,Agriculture,2010,0.34790009250693804,0.1748088472630103
11,Agriculture,2011,0.37496912309592423,0.16626367825231203
11,Agriculture,2012,0.37925961270825875,0.16277790921472463
11,Agriculture,2013,0.3852409114628631,0.15820293438303132
11,Agriculture,2014,0.42610981308411217,0.161526010666082
11,Agriculture,2015,0.40443298572363107,0.1636782334384858
11,Agriculture,2016,0.4548519436207807,0.1751894354853873
11,Agriculture,2017,0.40658704306912774,0.18440221498209927
11,Agriculture,2018,0.4857025133910177,0.1951040361456938
11,Agriculture,2019,0.44233947357813697,0.1923194129549721
11,Agriculture,2020,0.4588324776573493,0.1895669326854263
11,Agriculture,2021,0.4880439980870397,0.2030240608468833
